"model_id","sample","outcome","family","lag_control","term","estimate","std_error","statistic","p_value","odds_ratio","stars","nobs"
"All_NC_baseline_full_sample","All","NC","ols","baseline_full_sample","RS",-0.111318521058656,0.00589880070946356,-18.8713819200682,1.97856639564584e-79,NA,"***",3580639
"All_NC_baseline_full_sample","All","NC","ols","baseline_full_sample","ID015F",-0.0410122421497985,0.00154859733746154,-26.483477116799,1.55508741789685e-154,NA,"***",3580639
"All_NC_baseline_full_sample","All","NC","ols","baseline_full_sample","RS:ID015F",0.191580058242159,0.00980751220465798,19.5340117090214,5.70072078677697e-85,NA,"***",3580639
"All_NC_baseline_lag_sample","All","NC","ols","baseline_lag_sample","RS",-0.111318521058656,0.00589880070946356,-18.8713819200682,1.97856639564584e-79,NA,"***",3580639
"All_NC_baseline_lag_sample","All","NC","ols","baseline_lag_sample","ID015F",-0.0410122421497985,0.00154859733746154,-26.483477116799,1.55508741789685e-154,NA,"***",3580639
"All_NC_baseline_lag_sample","All","NC","ols","baseline_lag_sample","RS:ID015F",0.191580058242159,0.00980751220465798,19.5340117090214,5.70072078677697e-85,NA,"***",3580639
"All_NC_plus_fund_lag","All","NC","ols","plus_fund_lag","RS",-0.115908232165594,0.00588923372166833,-19.68137751761,3.14718321779451e-86,NA,"***",3580639
"All_NC_plus_fund_lag","All","NC","ols","plus_fund_lag","ID015F",-0.035858269966244,0.00154707629511359,-23.1780876479728,7.73012665356322e-119,NA,"***",3580639
"All_NC_plus_fund_lag","All","NC","ols","plus_fund_lag","fund_lag",-0.00744452711226727,6.88276122398988e-05,-108.161926151373,0,NA,"***",3580639
"All_NC_plus_fund_lag","All","NC","ols","plus_fund_lag","RS:ID015F",0.183923798085987,0.00979344437726491,18.7802974112926,1.10425507589636e-78,NA,"***",3580639
"All_Hit15_baseline_full_sample","All","Hit15","logit","baseline_full_sample","RS",-0.251828566983301,0.0273336945643551,-9.21311849703998,3.16785001296323e-20,0.777377994901091,"***",3580590
"All_Hit15_baseline_full_sample","All","Hit15","logit","baseline_full_sample","ID015F",-0.10618290196377,0.00702867053208476,-15.1071104384623,1.45376292107446e-51,0.899260156584895,"***",3580590
"All_Hit15_baseline_full_sample","All","Hit15","logit","baseline_full_sample","RS:ID015F",0.464925406798634,0.0438126185459384,10.6116781472705,2.62982694913362e-26,1.59189543988112,"***",3580590
"All_Hit15_baseline_lag_sample","All","Hit15","logit","baseline_lag_sample","RS",-0.251828566983301,0.0273336945643551,-9.21311849703998,3.16785001296323e-20,0.777377994901091,"***",3580590
"All_Hit15_baseline_lag_sample","All","Hit15","logit","baseline_lag_sample","ID015F",-0.10618290196377,0.00702867053208476,-15.1071104384623,1.45376292107446e-51,0.899260156584895,"***",3580590
"All_Hit15_baseline_lag_sample","All","Hit15","logit","baseline_lag_sample","RS:ID015F",0.464925406798634,0.0438126185459384,10.6116781472705,2.62982694913362e-26,1.59189543988112,"***",3580590
"All_Hit15_plus_fund_lag","All","Hit15","logit","plus_fund_lag","RS",-0.267177485994926,0.027366283822483,-9.76301670069736,1.62255528926966e-22,0.765537187277624,"***",3580590
"All_Hit15_plus_fund_lag","All","Hit15","logit","plus_fund_lag","ID015F",-0.0894007462796939,0.00703487866574313,-12.7082143882648,5.32361763902656e-37,0.914479026065528,"***",3580590
"All_Hit15_plus_fund_lag","All","Hit15","logit","plus_fund_lag","fund_lag",-0.0231751440903827,0.000299896599770464,-77.2771152061094,0,0.977091337012601,"***",3580590
"All_Hit15_plus_fund_lag","All","Hit15","logit","plus_fund_lag","RS:ID015F",0.444326337387567,0.0438341017731722,10.1365448227231,3.80313972275827e-24,1.55943930594302,"***",3580590
"NSF_NC_baseline_full_sample","NSF","NC","ols","baseline_full_sample","RS",-0.20422398575549,0.0127375574417649,-16.0332141141805,7.65783769450727e-58,NA,"***",754005
"NSF_NC_baseline_full_sample","NSF","NC","ols","baseline_full_sample","ID015F",-0.0354075727549773,0.00379511986216523,-9.32976402352052,1.0637989624001e-20,NA,"***",754005
"NSF_NC_baseline_full_sample","NSF","NC","ols","baseline_full_sample","RS:ID015F",0.187278913731911,0.0205525431959267,9.1122014412809,8.09161762405934e-20,NA,"***",754005
"NSF_NC_baseline_lag_sample","NSF","NC","ols","baseline_lag_sample","RS",-0.20422398575549,0.0127375574417649,-16.0332141141805,7.65783769450727e-58,NA,"***",754005
"NSF_NC_baseline_lag_sample","NSF","NC","ols","baseline_lag_sample","ID015F",-0.0354075727549773,0.00379511986216523,-9.32976402352052,1.0637989624001e-20,NA,"***",754005
"NSF_NC_baseline_lag_sample","NSF","NC","ols","baseline_lag_sample","RS:ID015F",0.187278913731911,0.0205525431959267,9.1122014412809,8.09161762405934e-20,NA,"***",754005
"NSF_NC_plus_fund_lag","NSF","NC","ols","plus_fund_lag","RS",-0.20195201508875,0.0127309926716808,-15.8630218630145,1.16704625865464e-56,NA,"***",754005
"NSF_NC_plus_fund_lag","NSF","NC","ols","plus_fund_lag","ID015F",-0.0329307305847305,0.00379398682169673,-8.67971664962277,3.97523158584789e-18,NA,"***",754005
"NSF_NC_plus_fund_lag","NSF","NC","ols","plus_fund_lag","fund_lag",-0.0107113590441705,0.000306415526689439,-34.9569721870743,1.66528149085945e-267,NA,"***",754005
"NSF_NC_plus_fund_lag","NSF","NC","ols","plus_fund_lag","RS:ID015F",0.186288708909132,0.020540081701401,9.0695213201818,1.19816011953128e-19,NA,"***",754005
"NSF_Hit15_baseline_full_sample","NSF","Hit15","logit","baseline_full_sample","RS",-0.477184161083963,0.0511945008761457,-9.32100426642324,1.15244258632451e-20,0.620528241616483,"***",753944
"NSF_Hit15_baseline_full_sample","NSF","Hit15","logit","baseline_full_sample","ID015F",-0.0870403174269709,0.0148932881118118,-5.8442646629484,5.08810786526384e-09,0.91664013831631,"***",753944
"NSF_Hit15_baseline_full_sample","NSF","Hit15","logit","baseline_full_sample","RS:ID015F",0.43729177785628,0.0809775128369093,5.40016311364115,6.65803314378366e-08,1.54850783144266,"***",753944
"NSF_Hit15_baseline_lag_sample","NSF","Hit15","logit","baseline_lag_sample","RS",-0.477184161083963,0.0511945008761457,-9.32100426642324,1.15244258632451e-20,0.620528241616483,"***",753944
"NSF_Hit15_baseline_lag_sample","NSF","Hit15","logit","baseline_lag_sample","ID015F",-0.0870403174269709,0.0148932881118118,-5.8442646629484,5.08810786526384e-09,0.91664013831631,"***",753944
"NSF_Hit15_baseline_lag_sample","NSF","Hit15","logit","baseline_lag_sample","RS:ID015F",0.43729177785628,0.0809775128369093,5.40016311364115,6.65803314378366e-08,1.54850783144266,"***",753944
"NSF_Hit15_plus_fund_lag","NSF","Hit15","logit","plus_fund_lag","RS",-0.469003212890035,0.0511986187526965,-9.16046612810884,5.16736261242006e-20,0.625625573086913,"***",753944
"NSF_Hit15_plus_fund_lag","NSF","Hit15","logit","plus_fund_lag","ID015F",-0.0804765497222319,0.0149006656341053,-5.40086944425045,6.63186794933956e-08,0.922676540351223,"***",753944
"NSF_Hit15_plus_fund_lag","NSF","Hit15","logit","plus_fund_lag","fund_lag",-0.0303951298570654,0.00125194165655086,-24.2783916471034,3.31628155182232e-130,0.970062157290238,"***",753944
"NSF_Hit15_plus_fund_lag","NSF","Hit15","logit","plus_fund_lag","RS:ID015F",0.436800986113,0.0809874028550664,5.39344355682934,6.91200447379967e-08,1.54774802305368,"***",753944
"NSFC_NC_baseline_full_sample","NSFC","NC","ols","baseline_full_sample","RS",-0.139858194907627,0.00882556549477414,-15.8469386455112,1.49422226435112e-56,NA,"***",1293586
"NSFC_NC_baseline_full_sample","NSFC","NC","ols","baseline_full_sample","ID015F",-0.056268283712425,0.00223969438636649,-25.1231971892872,2.997751983617e-139,NA,"***",1293586
"NSFC_NC_baseline_full_sample","NSFC","NC","ols","baseline_full_sample","RS:ID015F",0.250102675230679,0.0147798122952686,16.9219114718218,3.15186670877058e-64,NA,"***",1293586
"NSFC_NC_baseline_lag_sample","NSFC","NC","ols","baseline_lag_sample","RS",-0.139858194907627,0.00882556549477414,-15.8469386455112,1.49422226435112e-56,NA,"***",1293586
"NSFC_NC_baseline_lag_sample","NSFC","NC","ols","baseline_lag_sample","ID015F",-0.056268283712425,0.00223969438636649,-25.1231971892872,2.997751983617e-139,NA,"***",1293586
"NSFC_NC_baseline_lag_sample","NSFC","NC","ols","baseline_lag_sample","RS:ID015F",0.250102675230679,0.0147798122952686,16.9219114718218,3.15186670877058e-64,NA,"***",1293586
"NSFC_NC_plus_fund_lag","NSFC","NC","ols","plus_fund_lag","RS",-0.141302854057304,0.00881358434132898,-16.0323936987477,7.68847246315052e-58,NA,"***",1293586
"NSFC_NC_plus_fund_lag","NSFC","NC","ols","plus_fund_lag","ID015F",-0.0479866424772162,0.00224014700420558,-21.4212024421288,8.83079470231043e-102,NA,"***",1293586
"NSFC_NC_plus_fund_lag","NSFC","NC","ols","plus_fund_lag","fund_lag",-0.0167529318833732,0.00025928984197075,-64.6108299347226,0,NA,"***",1293586
"NSFC_NC_plus_fund_lag","NSFC","NC","ols","plus_fund_lag","RS:ID015F",0.241465862201333,0.0147601243218402,16.3593379660117,3.78402438055636e-60,NA,"***",1293586
"NSFC_Hit15_baseline_full_sample","NSFC","Hit15","logit","baseline_full_sample","RS",-0.376939332351901,0.0500509071314655,-7.53111889384578,5.03073540400661e-14,0.685957688073321,"***",1293553
"NSFC_Hit15_baseline_full_sample","NSFC","Hit15","logit","baseline_full_sample","ID015F",-0.157993719015498,0.0123954323962864,-12.7461240531498,3.27634151511525e-37,0.853855145002572,"***",1293553
"NSFC_Hit15_baseline_full_sample","NSFC","Hit15","logit","baseline_full_sample","RS:ID015F",0.700151949389841,0.0812513178869976,8.61711499084354,6.8662170516162e-18,2.01405871921423,"***",1293553
"NSFC_Hit15_baseline_lag_sample","NSFC","Hit15","logit","baseline_lag_sample","RS",-0.376939332351901,0.0500509071314655,-7.53111889384578,5.03073540400661e-14,0.685957688073321,"***",1293553
"NSFC_Hit15_baseline_lag_sample","NSFC","Hit15","logit","baseline_lag_sample","ID015F",-0.157993719015498,0.0123954323962864,-12.7461240531498,3.27634151511525e-37,0.853855145002572,"***",1293553
"NSFC_Hit15_baseline_lag_sample","NSFC","Hit15","logit","baseline_lag_sample","RS:ID015F",0.700151949389841,0.0812513178869976,8.61711499084354,6.8662170516162e-18,2.01405871921423,"***",1293553
"NSFC_Hit15_plus_fund_lag","NSFC","Hit15","logit","plus_fund_lag","RS",-0.37923596470075,0.0500509060616195,-7.57700498436249,3.53623200776481e-14,0.684384103121661,"***",1293553
"NSFC_Hit15_plus_fund_lag","NSFC","Hit15","logit","plus_fund_lag","ID015F",-0.128277810227635,0.0124217819763462,-10.3268444472704,5.3284711301554e-25,0.879608980826847,"***",1293553
"NSFC_Hit15_plus_fund_lag","NSFC","Hit15","logit","plus_fund_lag","fund_lag",-0.0642328002055035,0.00159952678827621,-40.1573769669256,0,0.937786657190132,"***",1293553
"NSFC_Hit15_plus_fund_lag","NSFC","Hit15","logit","plus_fund_lag","RS:ID015F",0.673781760689325,0.0812829956047988,8.28933229731443,1.13885963663079e-16,1.96164177061697,"***",1293553
"NIH_NC_baseline_full_sample","NIH","NC","ols","baseline_full_sample","RS",-0.0793719599696612,0.0101449684417056,-7.82377593639088,5.12943634478555e-15,NA,"***",1533031
"NIH_NC_baseline_full_sample","NIH","NC","ols","baseline_full_sample","ID015F",-0.0302340195712566,0.00257400405156537,-11.7459098608916,7.43541922370624e-32,NA,"***",1533031
"NIH_NC_baseline_full_sample","NIH","NC","ols","baseline_full_sample","RS:ID015F",0.148661434177925,0.0168930409738558,8.80015826682703,1.36760460286303e-18,NA,"***",1533031
"NIH_NC_baseline_lag_sample","NIH","NC","ols","baseline_lag_sample","RS",-0.0793719599696612,0.0101449684417056,-7.82377593639088,5.12943634478555e-15,NA,"***",1533031
"NIH_NC_baseline_lag_sample","NIH","NC","ols","baseline_lag_sample","ID015F",-0.0302340195712566,0.00257400405156537,-11.7459098608916,7.43541922370624e-32,NA,"***",1533031
"NIH_NC_baseline_lag_sample","NIH","NC","ols","baseline_lag_sample","RS:ID015F",0.148661434177925,0.0168930409738558,8.80015826682703,1.36760460286303e-18,NA,"***",1533031
"NIH_NC_plus_fund_lag","NIH","NC","ols","plus_fund_lag","RS",-0.0848161382366436,0.0101109053558379,-8.38857997891081,4.924579989492e-17,NA,"***",1533031
"NIH_NC_plus_fund_lag","NIH","NC","ols","plus_fund_lag","ID015F",-0.0226065352694166,0.00256793909386465,-8.80337673250442,1.32893414982811e-18,NA,"***",1533031
"NIH_NC_plus_fund_lag","NIH","NC","ols","plus_fund_lag","fund_lag",-0.00732212375264923,7.45107356865028e-05,-98.2693793744891,0,NA,"***",1533031
"NIH_NC_plus_fund_lag","NIH","NC","ols","plus_fund_lag","RS:ID015F",0.135509695373997,0.0168433377728507,8.04529940570457,8.60954256067365e-16,NA,"***",1533031
"NIH_Hit15_baseline_full_sample","NIH","Hit15","logit","baseline_full_sample","RS",-0.243275759780235,0.0445097741437433,-5.46567050631578,4.61160261515548e-08,0.784055273047892,"***",1533027
"NIH_Hit15_baseline_full_sample","NIH","Hit15","logit","baseline_full_sample","ID015F",-0.0949249598333757,0.0108694799156577,-8.73316484044784,2.47643769890254e-18,0.909441176525173,"***",1533027
"NIH_Hit15_baseline_full_sample","NIH","Hit15","logit","baseline_full_sample","RS:ID015F",0.394107046071211,0.0711568774933465,5.53856577121532,3.04958720099493e-08,1.48305929584896,"***",1533027
"NIH_Hit15_baseline_lag_sample","NIH","Hit15","logit","baseline_lag_sample","RS",-0.243275759780235,0.0445097741437433,-5.46567050631578,4.61160261515548e-08,0.784055273047892,"***",1533027
"NIH_Hit15_baseline_lag_sample","NIH","Hit15","logit","baseline_lag_sample","ID015F",-0.0949249598333757,0.0108694799156577,-8.73316484044784,2.47643769890254e-18,0.909441176525173,"***",1533027
"NIH_Hit15_baseline_lag_sample","NIH","Hit15","logit","baseline_lag_sample","RS:ID015F",0.394107046071211,0.0711568774933465,5.53856577121532,3.04958720099493e-08,1.48305929584896,"***",1533027
"NIH_Hit15_plus_fund_lag","NIH","Hit15","logit","plus_fund_lag","RS",-0.257963377952436,0.0445755753269344,-5.78710148013645,7.16113204443289e-09,0.772623526644365,"***",1533027
"NIH_Hit15_plus_fund_lag","NIH","Hit15","logit","plus_fund_lag","ID015F",-0.0714513430370379,0.0108802930731008,-6.56704213360631,5.13245281871178e-11,0.931041578148343,"***",1533027
"NIH_Hit15_plus_fund_lag","NIH","Hit15","logit","plus_fund_lag","fund_lag",-0.0217764314144272,0.00031721877681697,-68.6479899863928,0,0.978458963286381,"***",1533027
"NIH_Hit15_plus_fund_lag","NIH","Hit15","logit","plus_fund_lag","RS:ID015F",0.365242685376179,0.0711722514854988,5.13181299948895,2.86964530486116e-07,1.440863642257,"***",1533027
